version 4, schema factions_tables
Faction_ID(string)	ID2(int)	Subculture(string)	Type(string)	Nation(string)	Nationality(string)	Names_DB(string)	sounds_id(string)	unknown10(optstring)	Rebels(boolean)	Early_Availability(boolean)	Late_Availability(boolean)	Icon(string)	Flag1(string)	Flag2(optstring)	Flag3(optstring)	R1(float)	G1(float)	B1(float)	R2(float)	G2(float)	B2(float)	R3(float)	G3(float)	B3(float)	R4(float)	G4(float)	B4(float)	R5(float)	G5(float)	B5(float)	R6(float)	G6(float)	B6(float)	Military_x0020_Group(string)	Settler_Rebels(optstring)	R(float)	G(float)	B(float)	ID3(optstring)	Abreviation(string)	unknown43(boolean)	unknown44(boolean)	Names_1(string)	Names_2(string)	unknown47(string)	unknown48(string)	unknown49(boolean)
"austria"	1	"sc_european_west"	"playable"	"Austria"	"Austrian"	"names_german_catholic"	"austria"	nil	false	true	true	"data\\ui\\units\\icons\\austria"	"data\\ui\\flags\\austria"	"data\\ui\\flags\\austria_republic"	"data\\ui\\flags\\rebels_europe"	165	144	86	165	144	86	50	45	35	50	45	35	230	230	230	230	230	230	"euro_group"	"austrian_rebels"	173	173	173	"22"	"Ge"	false	false	"names_english"	"names_german_catholic"	"You are attacking an Austrian force."	"You are defending against a force of Austrian attackers."	false
"austrian_rebels"	50	"sc_european_west"	"rebel"	"-"	"Rebel"	"names_german_catholic"	"usa"	nil	true	false	false	"data\\ui\\units\\icons\\austrian_rebels"	"data\\ui\\flags\\rebels_europe"	nil	nil	84	95	83	84	95	83	254	254	254	254	254	254	84	95	83	84	95	83	"austrian_rebels"	"austrian_rebels"	173	173	173	nil	"Ge"	false	false	"names_english"	"names_german_catholic"	"You are attacking a force of Austrian Rebels."	"You are defending against Austrian Rebels."	false
"bavaria"	3	"sc_european_west"	"minor"	"Bavaria"	"Bavarian"	"names_german_catholic"	"bavaria"	nil	false	false	false	"data\\ui\\units\\icons\\bavaria"	"data\\ui\\flags\\bavaria"	nil	"data\\ui\\flags\\rebels_europe"	162	219	232	162	219	232	232	231	228	232	231	228	107	144	151	107	144	151	"euro_group"	"austrian_rebels"	173	173	173	nil	"Ge"	false	false	"names_english"	"names_german_catholic"	"You are attacking a Bavarian force."	"You are defending against a force of Bavarian attackers."	false
"belgium"	1322886196	"sc_european_west"	"minor"	"Belgium"	"Belgian"	"names_dutch"	"usa"	nil	false	false	false	"data\\ui\\units\\icons\\belgium"	"data\\ui\\flags\\belgium"	nil	"data\\ui\\flags\\rebels_europe"	243	213	11	243	213	11	0	0	0	0	0	0	0	0	0	0	0	0	"united_provinces_group"	"austrian_rebels"	0	0	0	"0"	"Du"	false	false	"names_dutch"	"names_dutch"	"You are attacking a Belgian force."	"You are defending against a force of Belgian attackers."	false
"britain"	4	"sc_european_west"	"playable"	"Great Britain"	"British"	"names_english"	"britain"	nil	false	true	true	"data\\ui\\units\\icons\\britain"	"data\\ui\\flags\\britain"	"data\\ui\\flags\\british_republic"	"data\\ui\\flags\\rebels_europe"	222	0	0	222	0	0	18	46	86	18	46	86	192	22	16	192	22	16	"great_britain_group"	"austrian_rebels"	173	173	173	"23"	"Uk"	false	false	"names_english"	"names_english"	"You are attacking a British force."	"You are defending against a force of British attackers."	false
"british_rebels"	51	"sc_european_west"	"rebel"	"-"	"Rebel"	"names_english"	"britain"	nil	true	false	false	"data\\ui\\units\\icons\\british_rebels"	"data\\ui\\flags\\rebels_europe"	nil	nil	84	95	83	84	95	83	254	254	254	254	254	254	84	95	83	84	95	83	"british_rebels"	"austrian_rebels"	173	173	173	nil	"Uk"	false	false	"names_english"	"names_english"	"You are attacking a force of British Rebels."	"You are defending against British Rebels."	false
"brittany"	-8292990	"sc_european_west"	"minor"	"Brittany"	"Breton"	"names_french"	"usa"	nil	false	false	false	"data\\ui\\units\\icons\\brittany"	"data\\ui\\flags\\brittany"	nil	"data\\ui\\flags\\rebels_europe"	255	255	240	255	255	240	0	0	0	0	0	0	0	0	0	0	0	0	"euro_group"	"austrian_rebels"	0	0	0	"0"	"Fr"	false	false	"names_french"	"names_french"	"You are attacking a Breton force."	"You are defending against a force of Breton attackers."	false
"catalonia"	-1881902117	"sc_european_south"	"minor"	"Catalonia"	"Catalonian"	"names_spanish"	"usa"	nil	false	false	false	"data\\ui\\units\\icons\\catalonia"	"data\\ui\\flags\\catalonia"	nil	"data\\ui\\flags\\rebels_europe"	212	52	22	212	52	22	0	0	0	0	0	0	0	0	0	0	0	0	"euro_group"	"austrian_rebels"	0	0	0	"0"	"Sp"	false	false	"names_spanish"	"names_spanish"	"You are attacking a Catalonian force."	"You are defending against a force of Catalonian attackers."	false
"cossack_rebels"	68	"sc_european_east"	"rebel"	"-"	"Rebel"	"names_slavonic_general"	"usa"	nil	true	false	false	"data\\ui\\units\\icons\\cossack_rebels"	"data\\ui\\flags\\rebels_europe"	nil	nil	84	95	83	84	95	83	254	254	254	254	254	254	84	95	83	84	95	83	"cossack_rebels"	"austrian_rebels"	173	173	173	nil	"Ru"	false	false	"names_english"	"names_slavonic_general"	"You are attacking a force of Cossack Rebels."	"You are defending against Cossack Rebels."	false
"courland"	81	"sc_european_north"	"non-expansionist"	"Courland"	"Courlander"	"names_prussian"	"courland"	nil	false	false	false	"data\\ui\\units\\icons\\courland"	"data\\ui\\flags\\courland"	nil	"data\\ui\\flags\\rebels_europe"	160	131	154	160	131	154	0	0	0	0	0	0	95	32	45	95	32	45	"russia_poland_group"	"austrian_rebels"	173	173	173	nil	"Ru"	false	false	"names_english"	"names_german_catholic"	"You are attacking a Courlander force."	"You are defending against a force of Courlander attackers."	false
