version 1, schema battle_climate_weather_descriptions_tables
Weather(string)	Local_Climate(string)	Season(string)	Weather_IDRef(string)	unknown1(int)	unknown2(int)	unknown3(int)	unknown4(int)	unknown5(int)	unknown6(int)	unknown7(int)
"lc_am_desert_dry_summer"	"lc_am_desert"	"season_summer"	"dry"	85	0	0	1	0	0	0
"lc_am_desert_heavy_dust_summer"	"lc_am_desert"	"season_summer"	"heavy_dust"	5	0	0	2	0	0	0
"lc_am_desert_heavy_rain_summer"	"lc_am_desert"	"season_summer"	"heavy_rain"	0	50	0	1	0	0	0
"lc_am_desert_heavy_snow_summer"	"lc_am_desert"	"season_summer"	"heavy_snow"	0	0	0	0	0	0	0
"lc_am_desert_light_dust_summer"	"lc_am_desert"	"season_summer"	"light_dust"	5	0	0	1	0	0	0
"lc_am_desert_light_rain_summer"	"lc_am_desert"	"season_summer"	"light_rain"	0	15	0	0	0	0	0
"lc_am_desert_light_snow_summer"	"lc_am_desert"	"season_summer"	"light_snow"	0	0	0	0	0	0	0
"lc_am_desert_torrential_dust_summer"	"lc_am_desert"	"season_summer"	"torrential_dust"	5	0	0	3	0	0	0
"lc_am_desert_torrential_rain_summer"	"lc_am_desert"	"season_summer"	"torrential_rain"	0	60	0	2	0	0	0
"lc_am_desert_torrential_snow_summer"	"lc_am_desert"	"season_summer"	"torrential_snow"	0	0	0	0	0	0	0
"lc_am_desert_dry_winter"	"lc_am_desert"	"season_winter"	"dry"	85	0	0	0	0	0	0
"lc_am_desert_heavy_dust_winter"	"lc_am_desert"	"season_winter"	"heavy_dust"	5	0	0	1	0	0	0
"lc_am_desert_heavy_rain_winter"	"lc_am_desert"	"season_winter"	"heavy_rain"	0	50	0	0	1	0	0
"lc_am_desert_heavy_snow_winter"	"lc_am_desert"	"season_winter"	"heavy_snow"	0	0	0	0	0	0	0
"lc_am_desert_light_dust_winter"	"lc_am_desert"	"season_winter"	"light_dust"	5	0	0	0	0	0	0
"lc_am_desert_light_rain_winter"	"lc_am_desert"	"season_winter"	"light_rain"	0	15	0	0	0	0	0
"lc_am_desert_light_snow_winter"	"lc_am_desert"	"season_winter"	"light_snow"	0	0	0	0	0	0	0
"lc_am_desert_torrential_dust_winter"	"lc_am_desert"	"season_winter"	"torrential_dust"	5	0	0	2	0	0	0
"lc_am_desert_torrential_rain_winter"	"lc_am_desert"	"season_winter"	"torrential_rain"	0	60	0	0	2	0	0
"lc_am_desert_torrential_snow_winter"	"lc_am_desert"	"season_winter"	"torrential_snow"	0	0	0	0	0	0	0
"lc_am_great_plains_dry_summer"	"lc_am_great_plains"	"season_summer"	"dry"	80	0	0	0	0	0	0
"lc_am_great_plains_heavy_dust_summer"	"lc_am_great_plains"	"season_summer"	"heavy_dust"	0	0	0	0	0	0	0
"lc_am_great_plains_heavy_rain_summer"	"lc_am_great_plains"	"season_summer"	"heavy_rain"	5	10	0	0	1	0	0
"lc_am_great_plains_heavy_snow_summer"	"lc_am_great_plains"	"season_summer"	"heavy_snow"	0	0	0	0	0	0	0
"lc_am_great_plains_light_dust_summer"	"lc_am_great_plains"	"season_summer"	"light_dust"	5	0	0	0	0	0	0
"lc_am_great_plains_light_rain_summer"	"lc_am_great_plains"	"season_summer"	"light_rain"	5	20	0	0	0	0	0
"lc_am_great_plains_light_snow_summer"	"lc_am_great_plains"	"season_summer"	"light_snow"	0	0	0	0	0	0	0
"lc_am_great_plains_torrential_dust_summer"	"lc_am_great_plains"	"season_summer"	"torrential_dust"	0	0	0	0	0	0	0
"lc_am_great_plains_torrential_rain_summer"	"lc_am_great_plains"	"season_summer"	"torrential_rain"	5	10	0	0	2	0	0
"lc_am_great_plains_torrential_snow_summer"	"lc_am_great_plains"	"season_summer"	"torrential_snow"	0	0	0	0	0	0	0
"lc_am_great_plains_dry_winter"	"lc_am_great_plains"	"season_winter"	"dry"	70	0	0	0	0	0	0
"lc_am_great_plains_heavy_dust_winter"	"lc_am_great_plains"	"season_winter"	"heavy_dust"	0	0	0	0	0	0	0
"lc_am_great_plains_heavy_rain_winter"	"lc_am_great_plains"	"season_winter"	"heavy_rain"	5	30	0	0	2	0	0
"lc_am_great_plains_heavy_snow_winter"	"lc_am_great_plains"	"season_winter"	"heavy_snow"	5	50	0	0	0	0	0
"lc_am_great_plains_light_dust_winter"	"lc_am_great_plains"	"season_winter"	"light_dust"	0	0	0	0	0	0	0
"lc_am_great_plains_light_rain_winter"	"lc_am_great_plains"	"season_winter"	"light_rain"	5	40	0	0	1	0	0
"lc_am_great_plains_light_snow_winter"	"lc_am_great_plains"	"season_winter"	"light_snow"	10	35	0	0	2	0	0
"lc_am_great_plains_torrential_dust_winter"	"lc_am_great_plains"	"season_winter"	"torrential_dust"	0	0	0	0	0	0	0
"lc_am_great_plains_torrential_rain_winter"	"lc_am_great_plains"	"season_winter"	"torrential_rain"	0	50	0	0	3	0	0
"lc_am_great_plains_torrential_snow_winter"	"lc_am_great_plains"	"season_winter"	"torrential_snow"	5	0	0	0	0	0	0
"lc_am_jungle_dry_summer"	"lc_am_jungle"	"season_summer"	"dry"	80	10	0	0	0	0	0
"lc_am_jungle_heavy_dust_summer"	"lc_am_jungle"	"season_summer"	"heavy_dust"	0	0	0	0	0	0	0
"lc_am_jungle_heavy_rain_summer"	"lc_am_jungle"	"season_summer"	"heavy_rain"	10	5	0	2	0	0	0
"lc_am_jungle_heavy_snow_summer"	"lc_am_jungle"	"season_summer"	"heavy_snow"	0	0	0	0	0	0	0
"lc_am_jungle_light_dust_summer"	"lc_am_jungle"	"season_summer"	"light_dust"	0	0	0	0	0	0	0
"lc_am_jungle_light_rain_summer"	"lc_am_jungle"	"season_summer"	"light_rain"	0	10	0	1	0	0	0
"lc_am_jungle_light_snow_summer"	"lc_am_jungle"	"season_summer"	"light_snow"	5	0	0	0	0	0	0
"lc_am_jungle_torrential_dust_summer"	"lc_am_jungle"	"season_summer"	"torrential_dust"	0	0	0	0	0	0	0
"lc_am_jungle_torrential_rain_summer"	"lc_am_jungle"	"season_summer"	"torrential_rain"	5	5	0	3	0	0	0
"lc_am_jungle_torrential_snow_summer"	"lc_am_jungle"	"season_summer"	"torrential_snow"	0	0	0	0	0	0	0
"lc_am_jungle_dry_winter"	"lc_am_jungle"	"season_winter"	"dry"	70	15	0	0	0	0	0
"lc_am_jungle_heavy_dust_winter"	"lc_am_jungle"	"season_winter"	"heavy_dust"	0	0	0	0	0	0	0
"lc_am_jungle_heavy_rain_winter"	"lc_am_jungle"	"season_winter"	"heavy_rain"	10	5	0	1	0	0	0
"lc_am_jungle_heavy_snow_winter"	"lc_am_jungle"	"season_winter"	"heavy_snow"	0	0	0	0	0	0	0
"lc_am_jungle_light_dust_winter"	"lc_am_jungle"	"season_winter"	"light_dust"	0	0	0	0	0	0	0
"lc_am_jungle_light_rain_winter"	"lc_am_jungle"	"season_winter"	"light_rain"	10	10	0	0	0	0	0
"lc_am_jungle_light_snow_winter"	"lc_am_jungle"	"season_winter"	"light_snow"	0	0	0	0	0	0	0
"lc_am_jungle_torrential_dust_winter"	"lc_am_jungle"	"season_winter"	"torrential_dust"	0	0	0	0	0	0	0
"lc_am_jungle_torrential_rain_winter"	"lc_am_jungle"	"season_winter"	"torrential_rain"	10	5	0	2	0	0	0
"lc_am_jungle_torrential_snow_winter"	"lc_am_jungle"	"season_winter"	"torrential_snow"	0	0	0	0	0	0	0
"lc_am_s_arid_dry_summer"	"lc_am_s_arid"	"season_summer"	"dry"	71	0	0	1	0	0	0
"lc_am_s_arid_heavy_dust_summer"	"lc_am_s_arid"	"season_summer"	"heavy_dust"	5	0	0	2	0	0	0
"lc_am_s_arid_heavy_rain_summer"	"lc_am_s_arid"	"season_summer"	"heavy_rain"	2	15	0	0	0	0	0
"lc_am_s_arid_heavy_snow_summer"	"lc_am_s_arid"	"season_summer"	"heavy_snow"	0	0	0	0	0	0	0
"lc_am_s_arid_light_dust_summer"	"lc_am_s_arid"	"season_summer"	"light_dust"	15	0	0	1	0	0	0
"lc_am_s_arid_light_rain_summer"	"lc_am_s_arid"	"season_summer"	"light_rain"	0	20	0	0	0	0	0
"lc_am_s_arid_light_snow_summer"	"lc_am_s_arid"	"season_summer"	"light_snow"	0	0	0	0	0	0	0
"lc_am_s_arid_torrential_dust_summer"	"lc_am_s_arid"	"season_summer"	"torrential_dust"	5	0	0	3	0	0	0
"lc_am_s_arid_torrential_rain_summer"	"lc_am_s_arid"	"season_summer"	"torrential_rain"	2	15	0	0	1	0	0
"lc_am_s_arid_torrential_snow_summer"	"lc_am_s_arid"	"season_summer"	"torrential_snow"	0	0	0	0	0	0	0
"lc_am_s_arid_dry_winter"	"lc_am_s_arid"	"season_winter"	"dry"	70	0	0	0	0	0	0
"lc_am_s_arid_heavy_dust_winter"	"lc_am_s_arid"	"season_winter"	"heavy_dust"	3	0	0	1	0	0	0
"lc_am_s_arid_heavy_rain_winter"	"lc_am_s_arid"	"season_winter"	"heavy_rain"	5	15	0	0	1	0	0
"lc_am_s_arid_heavy_snow_winter"	"lc_am_s_arid"	"season_winter"	"heavy_snow"	0	0	0	0	0	0	0
"lc_am_s_arid_light_dust_winter"	"lc_am_s_arid"	"season_winter"	"light_dust"	7	0	0	0	0	0	0
"lc_am_s_arid_light_rain_winter"	"lc_am_s_arid"	"season_winter"	"light_rain"	8	20	0	0	0	0	0
