version 1, schema effect_bonus_value_basic_junction_tables
Effect_IDRef(string)	Bonus(string)
"admin_cost_mod"	"admin_cost_mod"
"agent_admiral_refil_rate_1"	"character_recruitment_admiral_refill_1"
"agent_admiral_refil_rate_2"	"character_recruitment_admiral_refill_2"
"agent_general_refil_rate_1"	"character_recruitment_general_refill_1"
"agent_general_refil_rate_2"	"character_recruitment_general_refill_2"
"agent_research_slots"	"agent_research_slots"
"ai_region_resistance_modifier"	"ai_region_resistance_modifier"
"attrition_mod"	"attrition_increase"
"campaign_map_stealth"	"campaign_map_stealth"
"charge_bonus_for_bayonet_units"	"charge_bonus_for_bayonet_units"
"Command_Land_Ambushes"	"land_command_ambush"
"Command_Land_Artillery_Troops"	"command_land_artillery"
"Command_Land_Attack"	"land_command_attack"
"Command_Land_Cavalry_Troops"	"command_land_cavalry"
"Command_Land_Defence"	"land_command_defence"
"Command_Land_In_Americas"	"land_command_america"
"Command_Land_In_Europe"	"land_command_europe"
"Command_Land_In_India"	"land_command_india"
"Command_Land_Infantry_Troops"	"command_land_infantry"
"Command_Land_Siege_Attack"	"land_command_siege_attack"
"Command_Land_Siege_Defence"	"land_command_siege_defence"
"Command_Sea_Attack"	"sea_command_attack"
"Command_Sea_Defence"	"sea_command_defence"
"Command_Sea_Frigates"	"command_naval_frigates"
"Command_Sea_Line_ships"	"command_naval_ships_of_the_line"
"diplomacy_bonus_enlightenment"	"diplomacy_bonus_enlightenment"
"diplomacy_bonus_faction_leader"	"diplomacy_bonus_faction_leader"
"education_happy_mod"	"education_happy_mod"
"enable_top_gallants"	"enable_top_gallants"
"export_capacity_port"	"commodity_export_vol"
"gdp_farm"	"gdp_farm"
"gdp_industry"	"gdp_industry"
"gdp_mine"	"gdp_mine"
"gdp_mod_all"	"gdp_mod_all"
"gdp_port"	"gdp_port_trade"
"gentlemen_happiness_bonus"	"gentleman_happiness_bonus"
"happy_active_lower_gov_type"	"happiness_active_lower_gov_type"
"happy_active_lower_tax"	"happiness_active_lower_tax"
"happy_active_upper_gov_type"	"happiness_active_upper_gov_type"
"happy_active_upper_tax"	"happiness_active_upper_tax"
"happy_mod_religious_unrest"	"happiness_mod_religious_unrest"
"happy_war_results_home_region"	"happy_war_results_home_region"
"hates_europeans"	"hates_europeans"
"hates_ottomans"	"hates_ottomans"
"line_of_sight_mod"	"line_of_sight_extension"
"looting_mod"	"looting_increase"
"management_army"	"management_army"
"management_finance"	"management_finance"
"management_justice"	"management_justice"
"management_navy"	"management_navy"
"mod_ship_movement_battle"	"mod_ship_movement_battle"
"mod_ship_movement_battle_top_gallants"	"mod_ship_movement_battle_top_gallants"
"mod_ship_movement_campaign"	"mod_ship_movement_campaign"
